id,spoken_languages
22527,en
22527,it
22527,es
574,ar
574,en
574,fr
574,it
11219,en
30159,en
30159,fr
30159,de
30159,it
845,fr
845,en
1978,en
3682,en
51942,en
46702,en
46748,en
46748,fr
847,en
117,en
14577,en
37498,en
37498,it
38621,en
38621,fr
59138,en
28047,en
4175,en
31667,en
13321,en
13321,fr
13321,de
21734,en
31997,en
24197,en
11462,en
31995,en
940,it
940,en
940,de
940,fr
2762,en
12684,en
2761,en
2761,it
8208,en
52907,en
15007,en
36049,en
52748,en
75793,en
47695,en
31930,en
543,en
36054,en
143750,en
52782,xx
36055,en
2760,en
64398,en
10220,ru
10220,en
10220,he
431,de
431,en
31641,en
31641,it
69848,en
22796,en
22256,en
37550,de
37550,it
37916,it
21873,en
21500,en
84116,en
12626,en
37818,en
3525,de
3525,en
129628,en
2321,en
2028,en
16384,en
16384,hu
91217,en
10699,en
11597,en
218624,en
47947,en
48311,en
44772,en
14347,en
14347,fr
14347,es
41090,en
18282,en
18169,en
11082,en
5971,en
5971,hu
5971,it
11933,en
20096,en
20096,fr
30815,en
881,en
4478,en
22318,en
53113,en
2109,en
122289,en
24746,en
72987,en
72987,fr
193103,en
8195,en
8195,fr
8195,ru
9877,en
9877,it
26618,en
21132,en
11855,en
24016,ar
24016,en
24016,fr
14785,as
14785,hi
14794,en
14794,la
3486,en
11071,en
1091,en
1091,no
10403,en
11337,en
162,en
25723,de
73351,en
8916,en
28134,it
9429,en
12159,en
27791,en
43106,en
30197,en
30197,de
10156,fr
10156,la
10156,en
10377,en
3121,en
4975,en
9713,en
134368,en
85837,en
1039,de
9821,en
4437,en
4437,ru
1890,cs
1890,en
1955,en
39437,en
11932,en
6435,en
108316,en
10683,en
10683,ru
63709,en
9445,en
9445,de
2657,en
9425,en
32326,en
637,en
637,de
637,it
8675,en
8675,ja
20701,en
9945,en
9945,la
73,en
18603,en
46889,en
12888,en
3033,en
3033,hu
9882,es
9882,en
9882,ar
10663,en
4518,fr
4518,en
1808,en
3600,en
17037,en
297,en
5332,en
21589,en
8336,en
11893,en
123056,en
12223,en
32081,en
14924,en
10002,en
41817,en
19426,it
12560,en
9798,en
14444,en
9487,en
9466,en
666,pt
2042,en
2042,fr
2042,sh
10162,en
10162,ga
10162,la
309,da
309,de
309,en
692,en
24018,en
1678,ja
39256,en
39256,ja
39256,ru
1680,ja
244,en
10730,en
31947,en
8130,en
11532,en
11532,pt
9749,en
14628,en
9626,en
13698,en
10466,en
707,en
11954,en
11954,es
9336,en
10157,en
12118,en
10587,en
11825,en
11895,en
9447,en
12257,en
37536,en
10029,en
27104,it
27104,tr
11252,en
8545,en
10223,en
9745,en
200,en
9837,he
9837,en
11545,fr
11545,en
11545,la
11545,es
1934,en
110643,en
11881,en
13764,en
24951,fr
8879,en
1369,en
1369,vi
1368,en
1370,en
1370,ru
10303,ar
10303,en
9326,fr
9326,en
9326,es
10328,en
11285,en
1367,en
1371,en
1374,en
1375,en
15196,fr
15196,en
11904,en
215875,en
15596,en
15596,pt
13818,en
29968,en
44326,en
1885,en
8856,en
10495,en
5825,en
9489,en
16885,en
76857,en
8741,en
8741,ru
9276,en
9822,sw
9822,en
39314,en
39314,sw
10312,en
9441,en
9422,en
125582,en
24525,en
10368,en
10368,it
10368,ru
11365,en
140897,en
31662,en
36136,en
1363,en
46992,en
825,en
22913,en
15556,en
28902,en
14709,en
9423,en
9423,ru
14443,en
10658,en
10658,pt
6917,en
40729,en
24086,en
11815,en
11815,fr
9426,en
10344,en
10344,pl
15698,en
2620,en
30497,en
16337,en
25018,en
16780,en
12151,en
25438,en
33278,en
33278,it
274253,en
192,en
192,la
10945,en
10013,en
9671,en
9396,en
11038,en
12278,en
11873,en
11873,es
18588,en
10015,es
10015,en
12715,hu
12715,en
8388,en
8388,de
8388,es
45712,en
6187,fr
8129,en
1618,en
1618,hu
10722,it
10722,es
10314,en
125548,en
47139,en
11167,en
2112,en
16172,fr
16172,en
111794,en
9524,en
9524,de
20595,en
20595,de
20595,hu
16306,fr
11622,la
11622,en
11622,fr
11622,de
10207,en
9849,en
9849,it
18892,en
13466,en
1542,en
43978,fa
15256,en
8224,en
18417,en
12479,cs
12479,en
12479,fr
15031,en
15209,en
26425,en
1847,en
42113,ja
8913,en
10906,en
25748,en
25749,en
8769,en
14742,en
15856,en
10671,it
10671,en
27932,en
27932,hu
7227,en
7227,hu
10670,en
5919,en
33518,en
40160,en
40160,fr
40160,ru
2362,en
10803,en
871,en
1685,en
1705,en
1688,en
1687,en
166680,en
11123,en
29723,en
29723,fr
29723,es
31638,en
9535,en
9455,cn
9455,en
9455,zh
796,vi
796,en
796,fr
100,en
47501,en
77936,fr
30943,en
107946,en
7341,en
10350,en
11772,en
9540,en
31503,en
11773,en
30202,en
30202,ru
22345,en
22345,es
53685,en
1567,fr
1641,en
47288,en
10212,en
10212,it
10212,es
10354,en
11526,de
8583,en
16520,en
16520,it
16520,th
16508,en
11374,en
16379,en
125123,en
28029,en
603,en
4951,en
4951,fr
65749,es
8970,en
9840,fr
186705,fr
30950,fr
30950,en
11660,en
9430,en
11355,en
18764,cn
18764,zh
18764,ru
9465,en
27455,en
1414,hu
1414,es
49981,en
6522,en
114719,en
10209,ar
10209,en
10209,fr
25512,fr
143299,en
22826,it
1902,es
445590,de
445590,pl
445590,yi
6396,en
39964,en
12596,en
9451,en
1946,en
42230,zh
139445,fr
139445,ja
139445,en
1844,en
6552,en
24584,en
213985,en
25471,zh
4154,en
4154,vi
28519,en
3309,en
3309,es
18462,en
28941,en
18252,en
8592,en
564,en
564,ar
13852,en
140519,en
25232,en
33194,zh
10210,en
53862,en
17962,ja
9460,cn
9460,en
4927,en
1893,en
31342,en
44297,en
44297,it
44297,sw
95627,en
8785,pl
15849,ar
15849,en
15849,fr
18990,en
18990,de
29242,en
29243,en
31498,en
29239,en
15660,en
1924,en
8536,en
9531,en
9531,it
9531,es
9531,th
11411,en
11411,fr
11411,it
11411,ru
11411,th
138,en
138,de
138,hu
30793,en
3103,en
3103,es
3035,en
3077,en
3074,en
3076,en
3079,en
32023,en
13666,en
29794,en
9077,en
36685,en
43391,en
30168,en
10785,en
19483,en
8974,cs
8974,en
8974,es
29959,en
11549,en
18158,en
27625,en
41516,en
17918,en
37305,en
18784,en
18784,ja
509,en
509,es
1090,en
24858,en
24858,el
24858,it
15059,en
55912,en
12117,en
11779,en
11779,es
41730,en
84198,en
100568,en
13533,en
62676,en
817,de
817,en
265966,en
14283,en
14283,fr
14283,de
14283,it
14283,zh
14283,es
37135,en
2275,en
68426,en
24137,en
10376,en
10376,fr
104,de
104,en
104,ja
15800,en
9032,en
9032,it
13821,en
9421,fr
55955,en
67067,en
6488,en
6488,es
9473,en
8487,en
10279,en
10279,it
2767,fr
78568,fr
2105,en
1073,en
10239,fr
10208,en
2667,en
48958,en
345,en
9825,en
16158,en
133575,en
620,en
2978,en
10490,en
11618,en
332,en
332,no
332,fr
332,es
1812,en
8914,en
9824,en
4806,en
33430,en
247,en
10056,en
967,en
802,en
3175,de
3175,fr
3175,en
147,en
147,fr
1628,en
1628,fr
1628,de
21185,en
11120,en
10136,cs
10136,en
10136,it
32060,en
48686,en
48259,en
873,en
48660,en
26789,en
3934,fr
108312,en
11416,en
11416,gn
11416,la
11416,es
10776,en
24452,en
9710,en
31924,fr
31924,en
30890,en
24081,en
24081,de
20242,en
39074,en
66194,en
2115,en
23599,en
3526,en
41166,en
16406,en
16406,fr
10386,en
745,la
745,es
745,en
913,en
912,en
12229,en
67323,en
91076,en
89861,en
19457,en
19457,es
11353,en
17707,en
17707,th
9781,en
102489,en
102489,fr
102489,de
102489,es
18212,en
13817,en
13817,el
126996,it
48781,en
12185,en
12185,es
29056,en
26857,en
28501,en
29030,en
25319,en
25319,de
25319,la
29074,en
24103,en
10552,en
9267,en
10766,en
10768,en
813,en
2665,en
9406,en
9406,fr
11418,en
11153,en
14170,en
2280,en
11077,en
11077,it
28597,en
28597,it
28597,pt
22611,de
22611,en
22611,es
22611,it
39780,fr
39780,en
10396,en
10396,es
9944,en
850,en
10154,en
10342,en
10342,pl
10366,en
9349,en
15122,pt
15122,en
10494,ja
22314,it
22314,en
22314,ru
35813,de
11037,nl
11037,en
11955,en
2038,en
28737,en
11963,en
11963,fr
9096,en
91893,de
103793,nl
1911,en
1911,no
2900,en
17709,cs
17709,en
37718,en
47144,sr
104896,en
30964,en
30964,fr
52366,fr
6373,en
2162,en
14578,en
40694,en
40694,de
4338,en
49184,ar
49184,fr
10307,en
10307,it
10307,pt
11601,en
18621,it
18621,en
1075,sr
21719,en
40879,en
47951,ja
43832,es
43832,en
47697,en
49792,en
26522,en
26522,de
23761,en
24097,en
42114,en
28295,en
12105,en
14,en
24128,en
11001,en
10390,en
9453,en
9453,it
704,en
35122,en
142132,en
24153,en
11797,en
18086,en
17887,en
10669,en
11527,en
42848,en
40867,en
1049,en
28032,en
11326,en
28377,en
10975,cn
10974,cn
10398,en
2290,en
24071,en
62994,en
60994,en
16112,en
32305,en
14429,en
15198,en
6415,en
6415,ar
24066,en
21430,ja
21430,en
21430,de
10381,en
171982,en
42486,en
60285,en
5622,it
10349,en
42518,en
29787,en
9638,en
10576,en
12662,en
61369,en
11712,ja
12618,en
13824,en
226,en
55107,fr
69851,es
10388,en
10388,fr
17198,en
44857,en
9346,de
9346,en
861,en
14412,en
9377,en
11541,en
2457,fr
11901,en
4929,en
85325,en
11230,cn
8416,en
8416,fr
8416,it
8416,la
8416,zh
11054,en
11054,fr
11054,ru
851,en
24453,en
18254,de
18254,fi
18254,fr
18254,ru
18254,en
56235,en
20123,bs
20123,en
20123,it
16642,en
16642,it
2593,fr
42020,es
3086,en
16305,en
32255,en
48797,es
19997,en
3767,en
3767,fr
3767,de
3767,es
17352,en
17352,fr
535,en
535,pt
2731,fr
2731,vi
1654,la
1654,en
1654,de
1654,fr
1654,es
31043,en
14831,en
658,zh
658,en
658,es
657,en
657,ru
657,tr
657,ro
646,en
646,fr
5689,en
391,it
391,es
8052,en
772,en
772,fr
65448,en
65452,en
31650,en
73575,en
302579,en
550,en
97537,en
12220,it
12220,en
1610,en
53151,en
42881,en
29064,en
29064,it
404,en
42196,en
36819,en
42726,fr
9343,de
9343,it
9343,es
16858,en
42006,zh
11562,en
10496,en
16162,en
8649,en
31306,en
31306,ru
10563,en
14484,en
214735,en
94857,en
32043,en
15247,sq
15247,en
29251,en
5548,en
5549,en
856,en
38772,en
699,el
699,en
699,it
709,en
709,es
253,en
253,hu
13511,en
660,en
660,fr
46798,en
46798,es
46798,ko
11377,en
26149,en
26149,es
492,en
492,fr
108346,en
98480,en
128,ja
46286,en
8672,de
8672,en
8672,es
8056,fr
8056,de
2020,en
9481,en
9008,ar
9008,en
9008,ja
9008,fa
14242,en
16129,en
104103,fr
11489,fr
11489,de
28145,en
51371,en
18111,en
31361,en
31361,de
11223,en
16281,en
16281,it
16288,en
1694,en
1694,de
476,en
37094,en
37094,es
37094,ko
13555,en
961,en
73969,en
24831,en
64963,en
85160,en
25560,en
21610,en
21610,fr
11878,ja
11510,cs
11510,en
11510,hu
11234,en
957,en
11886,en
37853,en
62204,xx
11040,en
21849,en
1621,en
1621,pt
14035,en
40771,en
40772,en
40773,en
11498,en
11790,en
11790,hu
29371,en
276635,en
47941,en
29048,en
29048,fr
19052,en
21349,en
1832,en
10047,en
10047,la
10228,ja
47692,en
47692,fr
47692,gd
18561,en
144953,en
37426,en
51787,en
51787,fr
51787,de
11663,en
11663,gd
11663,ga
13485,en
9289,en
9289,fr
9289,de
9264,en
18222,en
11165,en
11165,ja
4203,es
24226,en
88875,en
11379,en
29154,hu
29154,en
29154,es
2039,en
77915,en
11943,en
11481,en
2690,en
20565,en
27141,en
27141,de
27141,yi
10399,en
90762,en
90762,mk
2668,en
36643,en
36643,ru
99,es
77010,en
77010,fr
25898,en
9647,en
11787,en
5156,it
24276,en
24276,it
11953,ja
44662,ja
29005,en
26371,en
596,en
52470,en
20334,en
11393,en
31121,en
293,en
10998,en
12235,en
36094,en
9013,cs
9013,en
11005,en
59820,en
59820,fr
2924,en
177,en
38557,en
42087,en
13681,en
34760,en
9946,en
9946,it
9946,la
863,en
31582,en
125520,en
22267,en
55123,en
5486,it
10411,en
41462,en
41462,es
1718,en
28604,en
15506,en
20024,en
20024,fr
78256,en
13787,en
54933,en
9684,en
9586,en
41638,en
33015,en
777,ru
777,de
777,fr
777,en
21887,en
5652,en
19664,en
32331,en
76083,en
32628,xx
32669,en
18161,en
31681,en
31681,ja
33666,en
32274,en
10402,en
497,fr
497,en
1715,en
35118,en
35118,de
35118,pl
42739,en
26162,en
25188,en
15515,en
75888,en
1439,en
1439,th
2277,en
10137,en
10387,zh
49948,en
334,en
334,fr
334,de
30237,en
50116,en
46435,en
46435,fr
46435,de
46435,it
46435,ja
22213,en
47070,en
36492,en
624,en
26578,en
43103,en
43194,en
43194,it
9563,en
1850,en
926,en
1213,en
1213,it
10471,en
10400,en
10397,en
20761,en
20761,fr
12524,en
12524,la
28216,en
36773,en
30814,en
10219,de
10219,ja
10219,en
3558,en
41276,en
17908,en
10384,en
48233,hi
10236,en
10236,fr
632,en
632,de
632,ru
11851,en
11851,ru
5924,en
5924,es
33734,en
14886,en
26617,en
11900,de
10493,en
10493,it
16241,en
27632,en
27632,it
22160,en
4460,en
4460,es
9644,en
43455,en
13342,en
35119,en
21256,en
14919,cs
14919,en
14040,en
75641,en
17343,de
22692,en
47620,en
2990,en
38775,en
10831,nl
10831,en
10831,de
21193,fr
33078,en
16672,ja
10472,en
10472,fr
79474,es
53714,en
21489,en
21489,de
21489,es
32600,en
110479,en
299121,en
13005,en
18681,en
18681,fr
75531,en
20468,en
14521,hi
14521,bo
14521,fr
46835,es
10406,en
10406,fr
14741,en
32015,en
32015,es
1883,ar
1883,en
2005,en
6279,en
11087,hu
11087,ru
7305,en
7305,pt
24735,la
24735,en
24735,fr
9475,en
9475,hu
8872,cn
8872,en
8873,cn
8873,en
11287,en
9869,en
619,en
9374,en
11259,en
8293,en
8293,de
11068,en
1923,en
10158,en
10206,en
11782,cn
11782,en
11782,zh
10086,fr
10086,it
9367,es
9876,en
10326,en
16562,en
16562,fr
16562,de
9609,en
12143,en
12143,es
4234,en
9605,en
9605,es
8374,en
8374,es
29076,en
80471,ca
49477,en
121940,en
28156,en
113096,en
106837,en
24349,en
27841,en
27841,de
1907,en
1907,fr
1907,hr
1907,sv
1907,th
15489,en
15655,en
68546,en
36210,zh
279444,en
22342,en
30062,en
62463,en
25934,en
14181,en
14181,ru
10385,ru
2787,en
2069,en
2069,fr
2069,es
61416,en
79515,en
14839,en
42186,en
28978,en
901,en
25010,en
36208,xx
10098,xx
18264,en
291861,en
33374,en
43368,en
127602,en
2155,en
11004,en
25212,en
36048,en
139,da
47816,en
20682,en
25166,en
1831,fr
1831,en
10416,en
14271,en
4816,en
19958,en
28569,en
2193,en
64871,en
54575,en
11016,en
23020,en
54195,en
54195,de
139058,en
20423,en
10839,de
10839,en
10839,fr
10839,ru
36489,en
24481,en
11296,en
61651,en
28172,en
57855,en
57855,de
28180,en
14280,en
14280,iu
72086,en
149687,en
29478,en
28177,en
64166,en
73642,en
2067,en
622,en
622,fr
622,la
622,pl
622,pt
622,es
28463,ru
28463,fr
12186,en
12186,ja
20283,en
5693,en
287,en
287,it
968,en
838,en
16958,en
3114,es
3114,en
3114,nv
31938,en
12501,en
12501,fr
12501,es
22650,en
22650,fr
31618,en
42232,en
15873,de
15873,en
26928,en
68427,en
25392,en
67455,fr
22178,en
22178,de
48213,de
48213,fr
48213,en
35412,en
43463,en
59939,en
159727,en
8333,en
19259,en
820,en
820,es
11718,en
8989,en
32031,en
58048,en
26827,en
11157,en
28370,cs
28370,en
918,en
61178,en
11176,en
14900,en
11899,en
36536,pt
36536,en
18890,en
19736,en
123047,en
24575,en
16535,en
16535,fr
16535,es
16535,eu
10971,de
10971,en
10971,it
10971,pl
10971,ru
23928,en
31336,fr
462,en
462,fr
9532,en
9532,fr
78231,en
2383,en
25503,en
53879,en
53879,zh
1396,ru
11570,en
1541,en
150043,en
17443,cs
17443,en
8469,en
27995,en
36739,en
925,en
41823,en
1713,en
26170,en
30547,en
54825,en
54825,de
13939,fr
13939,en
13939,it
13939,de
14373,en
24873,en
26263,en
34746,en
996,en
9079,en
9079,fr
9079,pt
1496,en
1498,fr
1498,en
1497,en
1499,en
1880,en
1880,ru
1880,es
33762,en
103960,en
11690,en
29143,en
35292,en
36652,en
801,en
104301,en
11520,en
1879,en
2085,en
2085,zh
13539,en
16222,en
109479,en
17078,az
17078,fa
37722,en
75892,es
75892,en
33516,en
99008,en
9960,en
3082,en
2102,en
52961,en
12187,en
24748,en
990,en
1908,en
1908,fr
1908,es
9764,ru
840,hi
840,en
840,fr
840,es
39890,en
42237,fr
26689,en
25673,en
2291,en
13531,en
16620,en
526,en
13346,en
243,da
243,en
10501,en
11478,en
96167,it
24212,en
6644,en
6644,es
41038,en
879,en
32613,en
39406,en
85689,en
85689,fr
31624,it
17529,en
40841,en
118098,en
1793,de
1793,en
11327,en
11327,mt
11327,fr
1700,en
34322,en
34322,de
41659,en
593,ru
10774,en
10774,de
10083,ru
10083,en
29786,en
11356,en
10747,en
10747,nv
10747,es
38809,en
10559,en
20697,en
2621,en
2621,it
10479,ar
10479,en
125709,en
49721,en
49721,ru
2006,en
2006,fr
184885,en
46625,es
46625,en
17339,en
17339,es
26879,en
11305,en
11305,it
11305,ja
48211,en
48211,it
28975,en
13665,en
12309,en
12309,ja
1552,en
106,en
106,es
10333,en
11027,en
61560,fr
123757,en
27197,ja
10468,en
1359,en
1359,es
1359,cn
4967,he
4967,en
4967,es
31776,en
10557,en
10557,ru
10557,ur
27745,en
19214,fr
19214,it
46686,en
71402,en
13776,en
26291,en
10784,en
10784,fr
10784,de
10784,he
10242,en
27857,en
16347,it
4825,en
11654,en
10518,en
10518,fr
10518,de
10518,es
10518,yi
11977,en
18041,en
18041,it
14736,en
14736,es
3536,en
3536,fr
3536,de
3536,ru
1443,en
10424,en
80677,fr
28971,en
49096,ja
310431,en
40562,es
40562,en
9456,en
9456,de
889,en
10564,en
15723,en
19600,en
19600,fr
19600,pt
19600,es
125537,en
452,da
36234,en
39283,en
65460,en
55667,en
31978,en
12476,en
5241,en
5241,ru
98,en
21311,en
47724,en
47724,fr
11129,en
117781,fr
1058,en
37112,en
42159,en
16395,it
16395,en
5608,de
38925,en
13105,en
13105,de
13105,es
22501,fr
5491,en
5491,fr
10560,en
19489,en
19489,it
19489,pt
19489,es
19419,en
23531,it
23531,en
10688,en
17889,en
17889,es
18228,en
18228,fr
18228,hu
80351,en
80351,de
18642,en
205054,en
39391,en
18644,en
31516,en
45827,fr
45827,en
5683,en
2094,en
14906,en
14906,pt
16176,it
52770,en
52770,it
12518,en
10567,en
10642,en
9285,en
10569,en
21879,en
98502,en
21484,en
21484,fr
21484,de
24918,ru
24918,en
955,en
8584,en
8584,zh
8584,es
11332,en
11332,de
11332,it
11332,ja
11332,la
11332,ru
16093,en
29372,en
962,en
5483,it
21060,en
30588,en
30588,it
668,en
668,de
23518,en
691,en
691,it
691,ar
31353,fr
44018,fr
698,en
698,it
682,th
682,cn
682,en
28973,en
28974,en
40685,en
40685,es
22994,en
40639,en
499,fr
9600,en
120077,en
38006,en
2768,en
2768,fr
2768,de
2768,sv
42002,en
42002,es
40365,es
24920,en
24920,it
21,en
10911,en
10911,de
10911,el
10102,it
10102,fr
30308,en
38688,en
38688,es
26912,en
26278,en
26953,en
26954,en
26954,it
26956,en
26956,de
26957,en
26958,en
26959,en
26960,en
80287,en
6003,en
6003,it
23939,en
46614,it
46614,en
11072,en
11072,de
11072,yi
23069,en
21299,en
38802,en
13368,en
13368,pt
985,en
14002,en
541,en
541,es
21137,en
36724,en
938,it
10648,en
10648,es
11368,en
10875,en
2075,en
1551,en
1551,fr
1551,es
22500,fr
10246,en
19698,en
23919,en
18835,en
26554,en
15239,en
28165,en
28165,ja
28169,en
15762,en
169,en
865,en
9663,en
26889,en
26889,es
10128,en
9659,en
8810,en
9355,en
1727,en
635,en
635,fr
10068,en
11495,en
11495,it
11428,en
10117,en
10117,fr
35936,en
35936,zu
25562,en
51763,en
51763,de
73079,en
38921,en
35463,en
9679,en
51333,en
17771,en
17771,fr
31610,en
60005,en
10264,en
31657,en
29204,en
29204,he
29204,ru
29204,yi
17814,en
11879,en
21128,en
482,en
592,en
31593,en
12611,en
14328,en
14328,es
32047,en
32047,es
32047,it
9040,en
9040,it
9040,es
25364,la
25364,es
25364,en
43002,en
43002,es
5121,en
195,en
195,it
6978,cn
6978,en
3133,en
3133,es
643,ru
10571,en
479,en
479,es
479,de
7450,en
7450,zh
31023,ca
31023,la
31023,es
25636,en
41160,en
47439,fr
7443,en
2123,en
2123,de
2024,en
17711,ru
2133,en
29946,en
25993,en
28774,en
46929,en
11598,en
9702,en
117026,en
117026,de
9873,en
16820,cs
16820,en
16820,ru
14864,en
15379,en
15379,vi
12764,en
12764,vi
27352,en
27352,pt
8348,en
24099,en
17897,ar
17897,en
28050,it
16094,en
16096,en
20343,en
13757,en
11822,de
90980,en
26270,en
37744,en
494,en
493,en
12706,en
4244,en
4247,en
20770,en
1050,en
1050,zh
1050,es
1052,en
20540,en
20540,de
20540,es
23655,en
1788,en
32275,en
36657,en
44490,en
47585,en
47585,fr
47585,it
1448,en
36047,en
36047,fr
2655,en
12599,ja
12599,en
33828,fr
93,en
9278,en
90715,en
59181,en
22167,en
18118,en
11940,en
24167,de
24167,it
10276,en
19380,en
19380,es
13783,af
13783,en
11624,en
11624,it
15867,en
11686,en
29263,en
29263,es
46754,no
18702,en
11830,ja
16110,en
16110,de
12107,en
10401,fr
10401,el
10401,it
32640,en
10641,en
6282,en
9383,en
5551,en
43079,en
27723,en
2360,fr
2360,en
28043,it
33468,en
21866,en
21866,de
33408,en
11589,en
11589,fr
11589,de
15158,en
16139,en
16146,en
26515,en
11856,en
11856,lo
13567,en
10860,en
8420,en
8420,fr
18391,en
20850,en
20850,de
39473,en
27452,en
77571,en
77571,de
38548,en
20438,en
2211,de
46991,fr
201581,en
10391,en
14195,en
15665,en
10393,en
18168,en
8843,en
10643,ja
23618,en
117262,en
30946,en
37136,en
37137,en
23283,en
3110,en
14698,en
11694,en
47434,en
47434,fr
39891,en
76891,en
9651,en
26865,en
11398,en
26244,en
1588,en
19150,en
19150,es
25128,en
25128,ru
18153,en
41282,en
12211,en
12211,fr
12211,gd
137236,en
9995,en
1698,de
1698,la
10480,es
10480,en
80713,es
10685,vi
10685,en
1619,en
1619,fr
786,en
14805,en
51179,es
51179,en
46119,en
18074,en
170767,fr
170767,es
27665,en
29015,en
10562,en
10562,it
10562,es
201724,en
12212,en
14629,pt
14629,en
16,en
13785,en
34299,en
22597,en
22597,fr
22597,ru
19348,en
10637,en
9003,en
9064,en
11569,en
10434,en
10434,fr
10434,de
26484,en
39113,en
38126,en
38126,fr
53617,en
469,en
469,hu
2160,en
2160,fr
2161,en
3073,en
911,en
10973,en
34077,en
10787,en
43109,en
43109,es
43230,en
15855,en
9507,en
27475,en
27764,en
27767,en
40760,en
40446,en
24664,en
24664,hu
21370,en
20455,de
20455,en
10461,en
1485,en
1597,en
641,en
10687,en
6521,en
10763,en
100975,en
16888,en
10383,en
10383,fr
21142,en
78140,en
2134,en
18801,en
18498,en
28605,en
42797,en
13465,en
27033,en
20367,en
71,en
1636,en
1636,ru
1636,es
10647,en
19204,en
19204,it
13762,en
12207,cn
11531,en
24100,en
24100,de
10783,en
47302,en
47302,fr
4327,en
4327,de
4327,fi
4327,ja
4327,cn
4958,en
9678,en
9678,fr
11978,en
8870,en
77434,en
77434,es
77434,vi
77434,yi
14295,en
681,en
681,de
11372,cs
11372,en
11372,de
11372,pl
11372,es
8452,en
10862,en
8871,en
34045,en
34045,fr
34045,de
16340,en
10481,en
10867,it
10876,en
9741,en
146,zh
11849,en
11849,pl
11983,en
11678,en
11678,ur
2669,en
20721,en
20721,pt
2609,en
12714,en
92603,es
708,en
708,ar
708,fr
708,de
708,ru
708,cs
708,sk
1857,en
1857,ja
10673,en
2604,en
2604,es
10132,en
11064,en
107,en
107,ru
40820,en
392,en
392,fr
8859,en
8859,fr
8859,ja
11688,en
12509,en
3981,en
3981,fr
711,en
2046,en
5001,es
5001,en
8358,ru
8358,en
5994,en
25520,en
25520,fr
1493,en
1493,es
1493,fr
1493,ru
25660,ko
134,en
62677,en
21991,it
21991,en
10577,en
21355,en
21355,es
29122,en
11973,en
11973,ru
1900,es
1900,en
44853,en
10873,en
10873,de
26719,en
31583,en
15739,en
15413,en
2623,en
11209,cs
11209,en
11209,es
13715,en
19108,en
8043,en
8043,fr
43258,en
10655,en
75490,en
42261,en
42261,de
34794,en
9989,en
18828,en
9816,en
20637,en
5955,en
125498,en
77825,zh
220976,en
66599,en
17474,en
11191,en
11191,fr
2613,nl
2613,en
22021,en
22048,en
17006,en
26333,en
16723,en
2018,en
31768,en
47595,fr
47595,sv
18856,en
18856,fr
10499,de
37949,en
37949,fr
47943,fr
